List of packages in environment: "/srv/conda/envs/notebook"

  Name                              Version         Build                    Channel    
  pytokens                          0.4.1           py313h54dd161_2          conda-forge
  pytoolconfig                      1.2.5           pyhd8ed1ab_1             conda-forge
  pytz                              2025.2          pyhd8ed1ab_0             conda-forge
  pyviz_comms                       3.0.6           pyhd8ed1ab_0             conda-forge
  pyyaml                            6.0.3           py313h3dea7bd_0          conda-forge
  pyzmq                             27.1.0          py312hfb55c3c_0          conda-forge
  qhull                             2020.2          h434a139_5               conda-forge
  qt6-main                          6.9.3           h5c1c036_1               conda-forge
  rasterio                          1.4.4           py313h2005660_2          conda-forge
  rav1e                             0.8.1           h1fbca29_0               conda-forge
  re2                               2025.11.05      h5301d42_0               conda-forge
  readline                          8.3             h853b02a_0               conda-forge
  referencing                       0.37.0          pyhcf101f3_0             conda-forge
  requests                          2.32.5          pyhd8ed1ab_0             conda-forge
  rfc3339-validator                 0.1.4           pyhd8ed1ab_1             conda-forge
  rfc3986-validator                 0.1.1           pyh9f0ad1d_0             conda-forge
  rfc3987-syntax                    1.1.0           pyhe01879c_1             conda-forge
  [1m[34mrioxarray                       [0m  0.22.0          pyhc364b38_0             conda-forge
  roman-numerals                    4.1.0           pyhd8ed1ab_0             conda-forge
  rope                              1.14.0          pyhd8ed1ab_0             conda-forge
  rpds-py                           0.27.1          py313h843e2db_1          conda-forge
  s2n                               1.6.0           h8399546_1               conda-forge
  [1m[34ms3fs                            [0m  2026.4.0        pyhd8ed1ab_0             conda-forge
  scikit-image                      0.26.0          np2py313hb172dc5_0       conda-forge
  [1m[34mscikit-learn                    [0m  1.8.0           np2py313h16d504d_1       conda-forge
  scipy                             1.17.1          py313h4b8bb8b_0          conda-forge
  send2trash                        1.8.3           pyh0d859eb_1             conda-forge
  setuptools                        80.9.0          pyhff2d567_0             conda-forge
  setuptools-scm                    9.2.2           pyhd8ed1ab_0             conda-forge
  setuptools_scm                    9.2.2           hd8ed1ab_0               conda-forge
  [1m[34mshapely                         [0m  2.1.2           py313had47c43_2          conda-forge
  six                               1.17.0          pyhe01879c_1             conda-forge
  slicerator                        1.1.0           pyhd8ed1ab_1             conda-forge
  smmap                             5.0.3           pyhd8ed1ab_0             conda-forge
  snappy                            1.2.2           h03e3b7b_1               conda-forge
  sniffio                           1.3.1           pyhd8ed1ab_1             conda-forge
  snowballstemmer                   3.0.1           pyhd8ed1ab_0             conda-forge
  snuggs                            1.4.7           pyhd8ed1ab_2             conda-forge
  sortedcontainers                  2.4.0           pyhd8ed1ab_1             conda-forge
  soupsieve                         2.8             pyhd8ed1ab_0             conda-forge
  [1m[34msphinx                          [0m  9.1.0           pyhd8ed1ab_0             conda-forge
  sphinx-book-theme                 1.2.0           pyhc364b38_0             conda-forge
  sphinx-design                     0.7.0           pyhd8ed1ab_0             conda-forge
  [1m[34msphinx-pythia-theme             [0m  2024.4.0        pyhd8ed1ab_1             conda-forge
  sphinxcontrib-applehelp           2.0.0           pyhd8ed1ab_1             conda-forge
  sphinxcontrib-devhelp             2.0.0           pyhd8ed1ab_1             conda-forge
  sphinxcontrib-htmlhelp            2.1.0           pyhd8ed1ab_1             conda-forge
  sphinxcontrib-jsmath              1.0.1           pyhd8ed1ab_1             conda-forge
  sphinxcontrib-qthelp              2.0.0           pyhd8ed1ab_1             conda-forge
  sphinxcontrib-serializinghtml     1.1.10          pyhd8ed1ab_1             conda-forge
  sqlalchemy                        2.0.44          py313h07c4f96_0          conda-forge
  [1m[34msqlite                          [0m  3.53.1          hbc0de68_0               conda-forge
  stack_data                        0.6.3           pyhd8ed1ab_1             conda-forge
  svt-av1                           4.0.1           hecca717_0               conda-forge
  sysroot_linux-64                  2.39            hc4b9eeb_6               conda-forge
  [1m[34mtar                             [0m  1.35            h3b78370_0               conda-forge
  tblib                             3.2.2           pyhcf101f3_0             conda-forge
  terminado                         0.18.1          pyh0d859eb_0             conda-forge
  threadpoolctl                     3.6.0           pyhecae5ae_0             conda-forge
  tifffile                          2025.12.12      pyhd8ed1ab_0             conda-forge
  tinycss2                          1.4.0           pyhd8ed1ab_0             conda-forge
  tk                                8.6.13          noxft_hd72426e_102       conda-forge
  tomli                             2.3.0           pyhcf101f3_0             conda-forge
  tomlkit                           0.15.0          pyha770c72_0             conda-forge
  toolz                             1.1.0           pyhd8ed1ab_1             conda-forge
  tornado                           6.5.2           py313h07c4f96_1          conda-forge
  tqdm                              4.67.3          pyh8f84b5b_0             conda-forge
  traitlets                         5.14.3          pyhd8ed1ab_1             conda-forge
  trollsift                         1.0.0           pyhd8ed1ab_0             conda-forge
  types-python-dateutil             2.9.0.20251008  pyhd8ed1ab_0             conda-forge
  typing-extensions                 4.15.0          h396c80c_0               conda-forge
  typing-inspection                 0.4.2           pyhd8ed1ab_0             conda-forge
  typing_extensions                 4.15.0          pyhcf101f3_0             conda-forge
  typing_utils                      0.1.0           pyhd8ed1ab_1             conda-forge
  tzdata                            2025b           h78e105d_0               conda-forge
  uc-micro-py                       2.0.0           pyhcf101f3_0             conda-forge
  ujson                             5.12.1          py313h5d5ffb9_0          conda-forge
  uri-template                      1.3.0           pyhd8ed1ab_1             conda-forge
  uriparser                         0.9.8           hac33072_0               conda-forge
  urllib3                           2.5.0           pyhd8ed1ab_0             conda-forge
  versioneer                        0.29            pyhd8ed1ab_0             conda-forge
  wayland                           1.24.0          h3e06ad9_0               conda-forge
  wcwidth                           0.2.14          pyhd8ed1ab_0             conda-forge
  webcolors                         24.11.1         pyhd8ed1ab_0             conda-forge
  webencodings                      0.5.1           pyhd8ed1ab_3             conda-forge
  websocket-client                  1.9.0           pyhd8ed1ab_0             conda-forge
  whatthepatch                      1.0.7           pyhd8ed1ab_1             conda-forge
  widgetsnbextension                4.0.14          pyhd8ed1ab_0             conda-forge
  [1m[34mwradlib                         [0m  2.8.1           pyhd8ed1ab_0             conda-forge
  wrapt                             2.2.0           py313h07c4f96_0          conda-forge
  [1m[34mxarray                          [0m  2026.4.0        pyhc364b38_0             conda-forge
  xcb-util                          0.4.1           h4f16b4b_2               conda-forge
  xcb-util-cursor                   0.1.6           hb03c661_0               conda-forge
  xcb-util-image                    0.4.0           hb711507_2               conda-forge
  xcb-util-keysyms                  0.4.1           hb711507_0               conda-forge
  xcb-util-renderutil               0.3.10          hb711507_0               conda-forge
  xcb-util-wm                       0.4.2           hb711507_0               conda-forge
  xerces-c                          3.3.0           h988505b_0               conda-forge
  [1m[34mximage                          [0m  0.0.6           pyhd8ed1ab_0             conda-forge
  xkeyboard-config                  2.47            hb03c661_0               conda-forge
  xmltodict                         1.0.4           pyhcf101f3_0             conda-forge
  [1m[34mxoak                            [0m  0.2.0           pyhd8ed1ab_0             conda-forge
  xorg-libice                       1.1.2           hb9d3cd8_0               conda-forge
  xorg-libsm                        1.2.6           he73a12e_0               conda-forge
  xorg-libx11                       1.8.13          he1eb515_0               conda-forge
  xorg-libxau                       1.0.12          hb03c661_1               conda-forge
  xorg-libxcomposite                0.4.7           hb03c661_0               conda-forge
  xorg-libxcursor                   1.2.3           hb9d3cd8_0               conda-forge
  xorg-libxdamage                   1.1.6           hb9d3cd8_0               conda-forge
  xorg-libxdmcp                     1.1.5           hb03c661_1               conda-forge
  xorg-libxext                      1.3.7           hb03c661_0               conda-forge
  xorg-libxfixes                    6.0.2           hb03c661_0               conda-forge
  xorg-libxi                        1.8.3           hb03c661_0               conda-forge
  xorg-libxrandr                    1.5.5           hb03c661_0               conda-forge
  xorg-libxrender                   0.9.12          hb9d3cd8_0               conda-forge
  xorg-libxtst                      1.2.5           hb9d3cd8_3               conda-forge
  xorg-libxxf86vm                   1.1.7           hb03c661_0               conda-forge
  [1m[34mxradar                          [0m  0.12.0          pyhd8ed1ab_0             conda-forge
  xyzservices                       2026.3.0        pyhd8ed1ab_0             conda-forge
  yaml                              0.2.5           h280c20c_3               conda-forge
  yapf                              0.43.0          pyhd8ed1ab_1             conda-forge
  yarl                              1.24.2          py313h3dea7bd_0          conda-forge
  [1m[34mzarr                            [0m  3.2.1           pyhc364b38_0             conda-forge
  zeromq                            4.3.5           h387f397_9               conda-forge
  zfp                               1.0.1           h909a3a2_5               conda-forge
  zict                              3.0.0           pyhd8ed1ab_1             conda-forge
  [1m[34mzip                             [0m  3.0             hb03c661_4               conda-forge
  zipp                              3.23.0          pyhd8ed1ab_0             conda-forge
  zlib                              1.3.2           h25fd6f3_2               conda-forge
  zlib-ng                           2.2.5           hde8ca8f_1               conda-forge
  zstandard                         0.25.0          py313h54dd161_0          conda-forge
  zstd                              1.5.7           hb8e6e7a_2               conda-forge
